lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Resize.mb056a9c2eb6cb741^7cb9c7c2eb6cb741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Resize.m0000000000000000^3694"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.o Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+Resize.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+Resize.o36"3D79778C-EA78-4EBD-B44E-1BA670372C06-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014210.663779
e393014210.745069
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+RoundedCorner.m9911aac2eb6cb741^3bc5bec2eb6cb741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3736"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImage+RoundedCorner.o36"496B5799-FC38-479D-A220-3811C1B105EA-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImageExtras.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014211.942782
e393014211.993357
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImageExtras.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m077df1c3eb6cb741^d15dfec3eb6cb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3710"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImageExtras.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImageExtras.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIImageExtras.o36"3DAE57FD-B929-4DCB-987F-3A815ACBD1E3-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014206.499650
e393014206.782492
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIModule.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIModule.mac1e80beeb6cb741^c556c8beeb6cb741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIModule.m0000000000000000^3658"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIModule.o Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIModule.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIModule.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UIModule.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UIModule.o36"E67BFA56-2E00-4B05-B2E5-A25D662DD43E-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014210.681779
e393014210.748324
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UtilsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UtilsModule.me222afc2eb6cb741^cb9fbfc2eb6cb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UtilsModule.m0000000000000000^3676"CompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.o Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-generated-files.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-own-target-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-all-target-headers.hmap -iquote /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/TiFlatUI-project-headers.hmap -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources/armv7 -I/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/DerivedSources -F/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/50/wxsdpscj1rl4l32_770mbgh40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiFlatUI_Prefix-bzuquavcercoslbwnwlozkscgibs/TiFlatUI_Prefix.pch -MMD -MT dependencies -MF /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.d --serialize-diagnostics /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.dia -c /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/UtilsModule.m -o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/UtilsModule.o36"23024547-4E59-4048-B552-EB0A6D0AE4F1-

CCompileC build/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/WebFont.o /Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393014206.477124
e393014206.561702
r1
xCompileC
xbuild/TiFlatUI.build/Debug-iphoneos/TiFlatUI.build/Objects-normal/armv7/WebFont.o
x/Users/uchidak/Documents/TiWorkSpace/tiflatdesign_sample/build/iphone/Classes/WebFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
